Road_Name,Road_Type,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Sinuosity_Index,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Baseline_Traffic_Volume,Road_Condition,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Accident_Count,Is_Hotspot,Predicted_Hotspot
Wellawaya-Ella-Kumbalwela Road 1,trunk,6,6.847341,81.059943,6.848943,81.059925,200.0,1.1293,2201.39,2,60,asphalt,0,0,High,Good,683,688,2.5,Uphill,0,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,13,6.857425,81.058332,6.858831,81.057858,200.0,1.2194,1202.38,2,60,asphalt,0,0,High,Good,727,758,15.5,Uphill,0,0,0
Wellawaya-Ella-Kumbalwela Road,trunk,1,6.874406,81.048338,6.874197,81.04665,200.0,1.0643,77.64,2,60,asphalt,0,0,High,Good,1006,1024,9.0,Uphill,0,0,0
Badulla-Bandarawela Road 3,trunk,3,6.870886,81.028748,6.870175,81.027153,200.0,1.0365,136.65,2,70,asphalt,0,0,High,Good,952,952,0.0,Flat,0,0,1
Ella-Passara Road,primary,1,6.873347,81.054373,6.873566,81.052817,200.0,1.152,72.49,2,60,asphalt,0,0,High,Good,1041,1039,-1.0,Flat,0,0,0
Badulla-Bandarawela Road 2,trunk,14,6.902935,81.058724,6.901698,81.058101,200.0,1.3064,43.54,2,70,asphalt,0,0,High,Good,877,884,3.5,Uphill,0,0,0
Badulla-Bandarawela Road 3,trunk,11,6.859048,81.023154,6.8575,81.022317,200.0,1.0282,391.37,2,70,asphalt,0,0,High,Good,1026,1051,12.5,Uphill,0,0,1
Badulla-Bandarawela Road 5,trunk,7,6.88421,81.037208,6.883554,81.036355,120.82,1.0161,172.58,2,70,asphalt,0,0,High,Good,935,934,-0.83,Flat,0,0,1
Badulla-Bandarawela Road 4,trunk,3,6.880524,81.034085,6.87905,81.033235,200.0,1.0634,277.89,2,70,asphalt,0,0,High,Good,964,968,2.0,Uphill,2,1,1
Wellawaya-Ella-Kumbalwela Road 1,trunk,1,6.841214,81.055272,6.841304,81.054976,34.11,1.0,1292.9,2,60,asphalt,0,0,High,Good,637,637,0.0,Flat,0,0,0
Ella-Passara Road 3,primary,11,6.874928,81.074526,6.87587,81.073161,200.0,1.0913,122.46,2,60,asphalt,0,0,High,Good,1097,1078,-9.5,Downhill,0,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,5,6.84624,81.058559,6.847341,81.059943,200.0,1.0233,2034.03,2,60,asphalt,0,0,High,Good,662,683,10.5,Uphill,0,0,0
Badulla-Bandarawela Road 3,trunk,5,6.868493,81.02673,6.866758,81.026411,200.0,1.0256,103.04,2,70,asphalt,0,0,High,Good,952,969,8.5,Uphill,0,0,1
Wellawaya-Ella-Kumbalwela Road 1,trunk,3,6.835501,81.075051,6.836567,81.074281,200.0,1.376,332.35,2,60,asphalt,0,0,High,Good,648,647,-0.5,Flat,0,0,0
Badulla-Bandarawela Road 3,trunk,1,6.873477,81.031248,6.872153,81.030029,200.0,1.0055,37.92,2,70,asphalt,0,0,High,Good,963,946,-8.5,Downhill,2,1,1
Badulla-Bandarawela Road 3,trunk,6,6.894134,81.053025,6.89333,81.051822,200.0,1.2509,81.24,2,70,asphalt,0,0,High,Good,906,918,6.0,Uphill,0,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,17,6.861278,81.054763,6.861612,81.054451,52.13,1.032,931.56,2,60,asphalt,0,0,High,Good,822,822,0.0,Flat,1,1,0
Ella-Passara Road 3,primary,22,6.873262,81.064574,6.871878,81.06344,200.0,1.0114,55.13,2,60,asphalt,0,0,High,Good,1058,1059,0.5,Flat,0,0,0
Ella-Passara Road 3,primary,24,6.871107,81.061994,6.871651,81.060699,200.0,1.2887,155.6,2,60,asphalt,0,0,High,Good,1054,1061,3.5,Uphill,0,0,0
Wellawaya-Ella-Kumbalwela Road 1,trunk,6,6.838616,81.072091,6.839777,81.070965,200.0,1.1189,749.47,2,60,asphalt,0,0,High,Good,645,626,-9.5,Downhill,0,0,0
Ella-Passara Road 3,primary,15,6.878724,81.072715,6.878309,81.071752,200.0,1.7262,60.65,2,60,asphalt,0,0,High,Good,1088,1078,-5.0,Downhill,0,0,0
